id,name,popularity,genres,related_artist_ids,related_artist_names
6e9wIFWhBPHLE9bXK8gtBI,Editors,56,"['alternative dance', 'britpop', 'indie rock', 'modern rock', 'rock']","['6ssXMmc5EOUrauZxirM910', '14Gi3Uph96lpNB3utkoVAD', '0LbLWjaweRbO4FDKYlbfNt', '7DEseTqRODmSu3C7jxCHl5', '35YNL4wwv11ZkmeWWL51y7', '048FBwXjFYBWxSggPDipic', '3MM8mtgFzaEJsqbjZBSsHJ', '7M6zxq59QM0CMvvYprtzOZ', '450iujbtN6XgiA9pv6fVZz', '2bcrMsFlF632EQ6VZERWFu', '2qlAMLpUyBjZgnzuFXXZXI', '0G8zjE6SsFTlbglCkU8pm3', '3WaJSfKnzc65VDgmj2zU8B', '0LVrQUinPUBFvVD5pLqmWY', '0vW8z9pZMGCcRtGPGtyqiB', '01ZP85CNi7Y9t1e0one46k', '4BntNFyiN3VGG4hhRRZt9d', '7mDQwcnDUGuSoggxbUtVc1', '7FPkZue0zzjHaOPJb4WCw3', '11wRdbnoYqRddKBrpHt4Ue']","['White Lies', 'Hard-FI', 'Kaiser Chiefs', 'The Boxer Rebellion', 'We Are Scientists', 'Maximo Park', 'Bloc Party', 'The Cinematics', 'Razorlight', 'The Bravery', 'Klaxons', 'Starsailor', 'Interpol', 'Doves', 'The Maccabees', 'The Enemy', 'The Subways', 'The Rakes', 'The Pigeon Detectives', 'Kasabian']"
048FBwXjFYBWxSggPDipic,Maximo Park,49,"['alternative dance', 'britpop', 'indie rock', 'modern rock', 'new rave', 'newcastle indie', 'rock']","['7FPkZue0zzjHaOPJb4WCw3', '7mDQwcnDUGuSoggxbUtVc1', '01ZP85CNi7Y9t1e0one46k', '3TBfn8PtXr42OrTPaoC3E8', '35YNL4wwv11ZkmeWWL51y7', '3Sr1muUE6DYihFufoHpnfc', '1fy3AQc7grjf5LnCd7snSg', '6fHETUBbKmdmgybtFOFQuc', '51Eq6WMVEOjjx9KQMAnneG', '450iujbtN6XgiA9pv6fVZz', '14Gi3Uph96lpNB3utkoVAD', '4BntNFyiN3VGG4hhRRZt9d', '0vW8z9pZMGCcRtGPGtyqiB', '0LbLWjaweRbO4FDKYlbfNt', '1KlihEB7FggW8e9cMbPXAz', '1SBU4DvQapOFCnxMzENUkp', '2qV7axHq9Jk7QqFcB3f05A', '3MM8mtgFzaEJsqbjZBSsHJ', '6e9wIFWhBPHLE9bXK8gtBI', '0IBAqjHG8DSaD7PPCGnGiZ']","['The Pigeon Detectives', 'The Rakes', 'The Enemy', 'The Futureheads', 'We Are Scientists', 'The Rifles', 'The View', 'Dirty Pretty Things', 'The Cribs', 'Razorlight', 'Hard-FI', 'The Subways', 'The Maccabees', 'Kaiser Chiefs', 'Milburn', 'Good Shoes', 'The Zutons', 'Bloc Party', 'Editors', 'Babyshambles']"
3Rsr4Z96O6U3lToOiV3zBh,Jamie T,59,"['indie rock', 'modern rock', 'rock']","['0vW8z9pZMGCcRtGPGtyqiB', '7FPkZue0zzjHaOPJb4WCw3', '51Eq6WMVEOjjx9KQMAnneG', '1fy3AQc7grjf5LnCd7snSg', '01ZP85CNi7Y9t1e0one46k', '1NfJU4hy56Z4UM4iyIa1B2', '09K1H1DgyIXHsMx2j7KTFX', '19t4krGrwyr10giUMdv8BK', '1KlihEB7FggW8e9cMbPXAz', '450iujbtN6XgiA9pv6fVZz', '3Sr1muUE6DYihFufoHpnfc', '048FBwXjFYBWxSggPDipic', '14GEKKALFIO2oB9IdGXg2e', '1VyVjE6tvQiM8T8a3WcYQd', '4fSPtBgFPZzygkY6MehwQ7', '721LNYldlmaLlKi0IQ5ClK', '6OiHleP2bHM18dXq4aZQWt', '3pTE9iaJTkWns3mxpNQlJV', '3TBfn8PtXr42OrTPaoC3E8', '14Gi3Uph96lpNB3utkoVAD']","['The Maccabees', 'The Pigeon Detectives', 'The Cribs', 'The View', 'The Enemy', 'Courteeners', 'Mystery Jets', 'The Twang', 'Milburn', 'Razorlight', 'The Rifles', 'Maximo Park', 'Reverend And The Makers', 'Jack Peñate', 'The Libertines', 'Little Man Tate', 'The Coral', 'Bombay Bicycle Club', 'The Futureheads', 'Hard-FI']"
6zlR5ttMfMNmwf2lecU9Cc,Sam Fender,70,"['modern rock', 'north east england indie']","['7DruTvBV7owt1aSAZHsU58', '22RISwgVJyZu9lpqAcv1F5', '1ShwUjKIwQRaUJij7jgRhp', '5YA1c6yVkPnflTLMfOgjzc', '4fgXfJCQnK6c44u4KzAtQP', '7jZycSvTyx0W9poD4PjEIG', '45FqwUG4hTT6d39r2HUsUe', '52pNByiBWx6SVMMqqcCA74', '4hfrzKkUsrb3Cz209SKxbo', '7cpCnhhBIU1gA7EhTFApN1', '4AzAfQNuAyKOFG4DZMsdAo', '7243txmysJ4KbRmH8UAMKO', '04JIxSs2P0iteVWtaskfeh', '6hl5k4gLl1p3sjhHcb57t2', '5SHxzwjek1Pipl1Yk11UHv', '6lyMYewq2SuTFIXgiv7OxH', '4SrofCfzlhtiKRAsMfBxV4', '1eIoJGCu3rShrRm2wfOhN8', '2xaAOVImG2O6lURwqperlD', '3btzEQD6sugImIHPMRgkwV']","['Viola Beach', 'Blossoms', 'The Night Café', 'Vistas', 'Sundara Karma', 'The Hunna', 'Sea Girls', 'The Magic Gang', 'Ten Tonnes', 'Gerry Cinnamon', 'The Snuts', 'The Amazons', 'Sports Team', 'Circa Waves', 'Tom Grennan', 'Inhaler', 'The Sherlocks', 'Saint Raymond', 'Catfish and the Bottlemen', 'Wolf Alice']"
52pNByiBWx6SVMMqqcCA74,The Magic Gang,42,"['brighton indie', 'english indie rock', 'modern alternative rock', 'modern rock']","['3E3NOIlw2s1ZPU9GRB9jaq', '4fgXfJCQnK6c44u4KzAtQP', '7MkyChCSbNBozQ6jq79lop', '0vnJ2wR879kbb5MuzblVOb', '22RISwgVJyZu9lpqAcv1F5', '4hfrzKkUsrb3Cz209SKxbo', '7DruTvBV7owt1aSAZHsU58', '5CMAV0Fr8uS2YqlR1ZG5lA', '45FqwUG4hTT6d39r2HUsUe', '6hWReUQlQwLTYlmZ1vltRB', '0hSgRl2U8kSaJLE2Di325f', '1ShwUjKIwQRaUJij7jgRhp', '04JIxSs2P0iteVWtaskfeh', '7jZycSvTyx0W9poD4PjEIG', '6hl5k4gLl1p3sjhHcb57t2', '79RmzX8i9w6YwqJjg3O1MY', '0ZSjRETud0Y3BZ3aLNKzAz', '4Xxkt0tSJr1uNxGDZcJLRc', '5kkANnP50OoBkxc8JRuTsA', '6jCJXKWlZky694nYGcJlm1']","['JAWS', 'Sundara Karma', 'Marsicans', 'Clean Cut Kid', 'Blossoms', 'Ten Tonnes', 'Viola Beach', 'High Tyde', 'Sea Girls', 'King No-One', 'Bad Sounds', 'The Night Café', 'Sports Team', 'The Hunna', 'Circa Waves', 'Blaenavon', 'Superfood', 'VANT', 'Spring King', 'CHILDCARE']"
4hfrzKkUsrb3Cz209SKxbo,Ten Tonnes,36,"['english indie rock', 'modern alternative rock', 'modern rock']","['7DruTvBV7owt1aSAZHsU58', '7MkyChCSbNBozQ6jq79lop', '45FqwUG4hTT6d39r2HUsUe', '4fgXfJCQnK6c44u4KzAtQP', '52pNByiBWx6SVMMqqcCA74', '1ShwUjKIwQRaUJij7jgRhp', '22RISwgVJyZu9lpqAcv1F5', '6hWReUQlQwLTYlmZ1vltRB', '4Xxkt0tSJr1uNxGDZcJLRc', '3E3NOIlw2s1ZPU9GRB9jaq', '5CMAV0Fr8uS2YqlR1ZG5lA', '0vnJ2wR879kbb5MuzblVOb', '7jZycSvTyx0W9poD4PjEIG', '3uhfMjcE5HJqMIWh3Iolw0', '3VRqGLyj4cnRers46I0Yk4', '0hSgRl2U8kSaJLE2Di325f', '6hl5k4gLl1p3sjhHcb57t2', '7243txmysJ4KbRmH8UAMKO', '5YA1c6yVkPnflTLMfOgjzc', '04JIxSs2P0iteVWtaskfeh']","['Viola Beach', 'Marsicans', 'Sea Girls', 'Sundara Karma', 'The Magic Gang', 'The Night Café', 'Blossoms', 'King No-One', 'VANT', 'JAWS', 'High Tyde', 'Clean Cut Kid', 'The Hunna', 'The Pale White', 'SPINN', 'Bad Sounds', 'Circa Waves', 'The Amazons', 'Vistas', 'Sports Team']"
7jZycSvTyx0W9poD4PjEIG,The Hunna,54,"['modern alternative rock', 'modern rock', 'rock', 'uk pop']","['4fgXfJCQnK6c44u4KzAtQP', '7DruTvBV7owt1aSAZHsU58', '1ShwUjKIwQRaUJij7jgRhp', '45FqwUG4hTT6d39r2HUsUe', '6hWReUQlQwLTYlmZ1vltRB', '22RISwgVJyZu9lpqAcv1F5', '5CMAV0Fr8uS2YqlR1ZG5lA', '4hfrzKkUsrb3Cz209SKxbo', '6hl5k4gLl1p3sjhHcb57t2', '52pNByiBWx6SVMMqqcCA74', '3E3NOIlw2s1ZPU9GRB9jaq', '7MkyChCSbNBozQ6jq79lop', '4Xxkt0tSJr1uNxGDZcJLRc', '6yY9g2nwqyduN2RpxRHWdy', '7cpCnhhBIU1gA7EhTFApN1', '0vnJ2wR879kbb5MuzblVOb', '7243txmysJ4KbRmH8UAMKO', '3uhfMjcE5HJqMIWh3Iolw0', '6zlR5ttMfMNmwf2lecU9Cc', '4AzAfQNuAyKOFG4DZMsdAo']","['Sundara Karma', 'Viola Beach', 'The Night Café', 'Sea Girls', 'King No-One', 'Blossoms', 'High Tyde', 'Ten Tonnes', 'Circa Waves', 'The Magic Gang', 'JAWS', 'Marsicans', 'VANT', 'Sunset Sons', 'Gerry Cinnamon', 'Clean Cut Kid', 'The Amazons', 'The Pale White', 'Sam Fender', 'The Snuts']"
3E3NOIlw2s1ZPU9GRB9jaq,JAWS,34,"['birmingham indie', 'english indie rock', 'modern alternative rock', 'modern rock']","['4fgXfJCQnK6c44u4KzAtQP', '5CMAV0Fr8uS2YqlR1ZG5lA', '52pNByiBWx6SVMMqqcCA74', '1ShwUjKIwQRaUJij7jgRhp', '6hWReUQlQwLTYlmZ1vltRB', '22RISwgVJyZu9lpqAcv1F5', '4hfrzKkUsrb3Cz209SKxbo', '7MkyChCSbNBozQ6jq79lop', '7DruTvBV7owt1aSAZHsU58', '0vnJ2wR879kbb5MuzblVOb', '79RmzX8i9w6YwqJjg3O1MY', '7jZycSvTyx0W9poD4PjEIG', '0ZSjRETud0Y3BZ3aLNKzAz', '0hSgRl2U8kSaJLE2Di325f', '2ATweaQe83QUQVjM8LMh7J', '4Xxkt0tSJr1uNxGDZcJLRc', '6hl5k4gLl1p3sjhHcb57t2', '45FqwUG4hTT6d39r2HUsUe', '5kkANnP50OoBkxc8JRuTsA', '7243txmysJ4KbRmH8UAMKO']","['Sundara Karma', 'High Tyde', 'The Magic Gang', 'The Night Café', 'King No-One', 'Blossoms', 'Ten Tonnes', 'Marsicans', 'Viola Beach', 'Clean Cut Kid', 'Blaenavon', 'The Hunna', 'Superfood', 'Bad Sounds', 'Gengahr', 'VANT', 'Circa Waves', 'Sea Girls', 'Spring King', 'The Amazons']"
7MkyChCSbNBozQ6jq79lop,Marsicans,29,"['english indie rock', 'leeds indie']","['5CMAV0Fr8uS2YqlR1ZG5lA', '4hfrzKkUsrb3Cz209SKxbo', '6hWReUQlQwLTYlmZ1vltRB', '45FqwUG4hTT6d39r2HUsUe', '52pNByiBWx6SVMMqqcCA74', '4fgXfJCQnK6c44u4KzAtQP', '3E3NOIlw2s1ZPU9GRB9jaq', '7DruTvBV7owt1aSAZHsU58', '22RISwgVJyZu9lpqAcv1F5', '1ShwUjKIwQRaUJij7jgRhp', '0vnJ2wR879kbb5MuzblVOb', '4Xxkt0tSJr1uNxGDZcJLRc', '3VRqGLyj4cnRers46I0Yk4', '3uhfMjcE5HJqMIWh3Iolw0', '7jZycSvTyx0W9poD4PjEIG', '6jCJXKWlZky694nYGcJlm1', '6hl5k4gLl1p3sjhHcb57t2', '4zoylbX2qRvtWbVq0nduGG', '0hSgRl2U8kSaJLE2Di325f', '4GxGE6FCYDdHtcDzRL7TYh']","['High Tyde', 'Ten Tonnes', 'King No-One', 'Sea Girls', 'The Magic Gang', 'Sundara Karma', 'JAWS', 'Viola Beach', 'Blossoms', 'The Night Café', 'Clean Cut Kid', 'VANT', 'SPINN', 'The Pale White', 'The Hunna', 'CHILDCARE', 'Circa Waves', 'Glass Caves', 'Bad Sounds', 'Luna Bay']"
7cpCnhhBIU1gA7EhTFApN1,Gerry Cinnamon,62,"['glasgow indie', 'modern rock', 'scottish indie rock']","['7DruTvBV7owt1aSAZHsU58', '22RISwgVJyZu9lpqAcv1F5', '7jZycSvTyx0W9poD4PjEIG', '45FqwUG4hTT6d39r2HUsUe', '1ShwUjKIwQRaUJij7jgRhp', '4fgXfJCQnK6c44u4KzAtQP', '6zlR5ttMfMNmwf2lecU9Cc', '4AzAfQNuAyKOFG4DZMsdAo', '5YA1c6yVkPnflTLMfOgjzc', '6hl5k4gLl1p3sjhHcb57t2', '4hfrzKkUsrb3Cz209SKxbo', '52pNByiBWx6SVMMqqcCA74', '4SrofCfzlhtiKRAsMfBxV4', '1NfJU4hy56Z4UM4iyIa1B2', '7243txmysJ4KbRmH8UAMKO', '3Rsr4Z96O6U3lToOiV3zBh', '1fy3AQc7grjf5LnCd7snSg', '1iUTUix5kea176M0uJTsh4', '7FPkZue0zzjHaOPJb4WCw3', '2xaAOVImG2O6lURwqperlD']","['Viola Beach', 'Blossoms', 'The Hunna', 'Sea Girls', 'The Night Café', 'Sundara Karma', 'Sam Fender', 'The Snuts', 'Vistas', 'Circa Waves', 'Ten Tonnes', 'The Magic Gang', 'The Sherlocks', 'Courteeners', 'The Amazons', 'Jamie T', 'The View', ""DMA'S"", 'The Pigeon Detectives', 'Catfish and the Bottlemen']"
6hWReUQlQwLTYlmZ1vltRB,King No-One,33,"['english indie rock', 'modern alternative rock', 'modern rock', 'york indie']","['5CMAV0Fr8uS2YqlR1ZG5lA', '4Xxkt0tSJr1uNxGDZcJLRc', '4fgXfJCQnK6c44u4KzAtQP', '7MkyChCSbNBozQ6jq79lop', '3E3NOIlw2s1ZPU9GRB9jaq', '7jZycSvTyx0W9poD4PjEIG', '0vnJ2wR879kbb5MuzblVOb', '1ShwUjKIwQRaUJij7jgRhp', '52pNByiBWx6SVMMqqcCA74', '4hfrzKkUsrb3Cz209SKxbo', '7DruTvBV7owt1aSAZHsU58', '4zoylbX2qRvtWbVq0nduGG', '6jCJXKWlZky694nYGcJlm1', '0FHPAcPoHtExxmF68aEChO', '22RISwgVJyZu9lpqAcv1F5', '45FqwUG4hTT6d39r2HUsUe', '3uhfMjcE5HJqMIWh3Iolw0', '79RmzX8i9w6YwqJjg3O1MY', '6hl5k4gLl1p3sjhHcb57t2', '7243txmysJ4KbRmH8UAMKO']","['High Tyde', 'VANT', 'Sundara Karma', 'Marsicans', 'JAWS', 'The Hunna', 'Clean Cut Kid', 'The Night Café', 'The Magic Gang', 'Ten Tonnes', 'Viola Beach', 'Glass Caves', 'CHILDCARE', 'King Nun', 'Blossoms', 'Sea Girls', 'The Pale White', 'Blaenavon', 'Circa Waves', 'The Amazons']"
5CMAV0Fr8uS2YqlR1ZG5lA,High Tyde,27,"['brighton indie', 'english indie rock']","['6hWReUQlQwLTYlmZ1vltRB', '7MkyChCSbNBozQ6jq79lop', '3E3NOIlw2s1ZPU9GRB9jaq', '4Xxkt0tSJr1uNxGDZcJLRc', '4fgXfJCQnK6c44u4KzAtQP', '1ShwUjKIwQRaUJij7jgRhp', '6jCJXKWlZky694nYGcJlm1', '52pNByiBWx6SVMMqqcCA74', '7jZycSvTyx0W9poD4PjEIG', '4hfrzKkUsrb3Cz209SKxbo', '22RISwgVJyZu9lpqAcv1F5', '7DruTvBV7owt1aSAZHsU58', '4zoylbX2qRvtWbVq0nduGG', '0vnJ2wR879kbb5MuzblVOb', '45FqwUG4hTT6d39r2HUsUe', '0FHPAcPoHtExxmF68aEChO', '6yY9g2nwqyduN2RpxRHWdy', '6hl5k4gLl1p3sjhHcb57t2', '79RmzX8i9w6YwqJjg3O1MY', '3uhfMjcE5HJqMIWh3Iolw0']","['King No-One', 'Marsicans', 'JAWS', 'VANT', 'Sundara Karma', 'The Night Café', 'CHILDCARE', 'The Magic Gang', 'The Hunna', 'Ten Tonnes', 'Blossoms', 'Viola Beach', 'Glass Caves', 'Clean Cut Kid', 'Sea Girls', 'King Nun', 'Sunset Sons', 'Circa Waves', 'Blaenavon', 'The Pale White']"
5YA1c6yVkPnflTLMfOgjzc,Vistas,50,"['edinburgh indie', 'modern alternative rock', 'modern rock', 'scottish indie rock', 'uk pop']","['1ShwUjKIwQRaUJij7jgRhp', '04JIxSs2P0iteVWtaskfeh', '45FqwUG4hTT6d39r2HUsUe', '4hfrzKkUsrb3Cz209SKxbo', '0hSgRl2U8kSaJLE2Di325f', '16oEz0ihXl8elwxOS0YMNF', '3VRqGLyj4cnRers46I0Yk4', '6zlR5ttMfMNmwf2lecU9Cc', '52pNByiBWx6SVMMqqcCA74', '0vnJ2wR879kbb5MuzblVOb', '7DruTvBV7owt1aSAZHsU58', '7MkyChCSbNBozQ6jq79lop', '22RISwgVJyZu9lpqAcv1F5', '7jZycSvTyx0W9poD4PjEIG', '6lyMYewq2SuTFIXgiv7OxH', '4fgXfJCQnK6c44u4KzAtQP', '5CMAV0Fr8uS2YqlR1ZG5lA', '3uhfMjcE5HJqMIWh3Iolw0', '6hWReUQlQwLTYlmZ1vltRB', '7243txmysJ4KbRmH8UAMKO']","['The Night Café', 'Sports Team', 'Sea Girls', 'Ten Tonnes', 'Bad Sounds', 'APRE', 'SPINN', 'Sam Fender', 'The Magic Gang', 'Clean Cut Kid', 'Viola Beach', 'Marsicans', 'Blossoms', 'The Hunna', 'Inhaler', 'Sundara Karma', 'High Tyde', 'The Pale White', 'King No-One', 'The Amazons']"
04JIxSs2P0iteVWtaskfeh,Sports Team,43,"['english indie rock', 'modern alternative rock', 'modern rock']","['52pNByiBWx6SVMMqqcCA74', '5YA1c6yVkPnflTLMfOgjzc', '4hfrzKkUsrb3Cz209SKxbo', '0hSgRl2U8kSaJLE2Di325f', '1ShwUjKIwQRaUJij7jgRhp', '0KU55rzxAihPhi27MAuz9O', '7MkyChCSbNBozQ6jq79lop', '3VRqGLyj4cnRers46I0Yk4', '1ukEEwzjucRtFTxiw2DrDZ', '3uhfMjcE5HJqMIWh3Iolw0', '45FqwUG4hTT6d39r2HUsUe', '4fgXfJCQnK6c44u4KzAtQP', '7DruTvBV7owt1aSAZHsU58', '6zWJfH1TTmIqEi7EV35HGr', '3Z8Y3Ek99rukRa1Hdo14GE', '2DaP4uXwKOXAaD77XokW9a', '3E3NOIlw2s1ZPU9GRB9jaq', '22RISwgVJyZu9lpqAcv1F5', '0vnJ2wR879kbb5MuzblVOb', '1xVcjJ5YsYOClO2Unt3Rm8']","['The Magic Gang', 'Vistas', 'Ten Tonnes', 'Bad Sounds', 'The Night Café', 'The Big Moon', 'Marsicans', 'SPINN', 'Goat Girl', 'The Pale White', 'Sea Girls', 'Sundara Karma', 'Viola Beach', 'Pip Blom', 'The Blinders', 'Dream Wife', 'JAWS', 'Blossoms', 'Clean Cut Kid', 'Sunflower Bean']"
4AzAfQNuAyKOFG4DZMsdAo,The Snuts,52,"['britpop revival', 'modern alternative rock', 'modern rock', 'rock', 'scottish indie rock']","['7DruTvBV7owt1aSAZHsU58', '4hfrzKkUsrb3Cz209SKxbo', '7jZycSvTyx0W9poD4PjEIG', '4fgXfJCQnK6c44u4KzAtQP', '22RISwgVJyZu9lpqAcv1F5', '7cpCnhhBIU1gA7EhTFApN1', '45FqwUG4hTT6d39r2HUsUe', '6zlR5ttMfMNmwf2lecU9Cc', '52pNByiBWx6SVMMqqcCA74', '7243txmysJ4KbRmH8UAMKO', '6hl5k4gLl1p3sjhHcb57t2', '6lyMYewq2SuTFIXgiv7OxH', '4wYzzR0lpEub1gUU8bbBTw', '1ShwUjKIwQRaUJij7jgRhp', '7MkyChCSbNBozQ6jq79lop', '3uhfMjcE5HJqMIWh3Iolw0', '4SrofCfzlhtiKRAsMfBxV4', '6gMszKxr1k1uPoAbeXZJpt', '5YA1c6yVkPnflTLMfOgjzc', '1NfJU4hy56Z4UM4iyIa1B2']","['Viola Beach', 'Ten Tonnes', 'The Hunna', 'Sundara Karma', 'Blossoms', 'Gerry Cinnamon', 'Sea Girls', 'Sam Fender', 'The Magic Gang', 'The Amazons', 'Circa Waves', 'Inhaler', 'BLOXX', 'The Night Café', 'Marsicans', 'The Pale White', 'The Sherlocks', 'Kyle Falconer', 'Vistas', 'Courteeners']"
0vnJ2wR879kbb5MuzblVOb,Clean Cut Kid,36,"['english indie rock', 'liverpool indie']","['52pNByiBWx6SVMMqqcCA74', '6hWReUQlQwLTYlmZ1vltRB', '4fgXfJCQnK6c44u4KzAtQP', '6jCJXKWlZky694nYGcJlm1', '3E3NOIlw2s1ZPU9GRB9jaq', '1ShwUjKIwQRaUJij7jgRhp', '7MkyChCSbNBozQ6jq79lop', '4hfrzKkUsrb3Cz209SKxbo', '5CMAV0Fr8uS2YqlR1ZG5lA', '7DruTvBV7owt1aSAZHsU58', '7jZycSvTyx0W9poD4PjEIG', '4Xxkt0tSJr1uNxGDZcJLRc', '45FqwUG4hTT6d39r2HUsUe', '22RISwgVJyZu9lpqAcv1F5', '3VRqGLyj4cnRers46I0Yk4', '79RmzX8i9w6YwqJjg3O1MY', '4zoylbX2qRvtWbVq0nduGG', '04JIxSs2P0iteVWtaskfeh', '5YA1c6yVkPnflTLMfOgjzc', '6hl5k4gLl1p3sjhHcb57t2']","['The Magic Gang', 'King No-One', 'Sundara Karma', 'CHILDCARE', 'JAWS', 'The Night Café', 'Marsicans', 'Ten Tonnes', 'High Tyde', 'Viola Beach', 'The Hunna', 'VANT', 'Sea Girls', 'Blossoms', 'SPINN', 'Blaenavon', 'Glass Caves', 'Sports Team', 'Vistas', 'Circa Waves']"
4SrofCfzlhtiKRAsMfBxV4,The Sherlocks,39,"['english indie rock', 'modern alternative rock', 'modern rock', 'sheffield indie']","['6hWReUQlQwLTYlmZ1vltRB', '4fgXfJCQnK6c44u4KzAtQP', '7jZycSvTyx0W9poD4PjEIG', '7DruTvBV7owt1aSAZHsU58', '4hfrzKkUsrb3Cz209SKxbo', '1ShwUjKIwQRaUJij7jgRhp', '3E3NOIlw2s1ZPU9GRB9jaq', '5CMAV0Fr8uS2YqlR1ZG5lA', '22RISwgVJyZu9lpqAcv1F5', '52pNByiBWx6SVMMqqcCA74', '45FqwUG4hTT6d39r2HUsUe', '7MkyChCSbNBozQ6jq79lop', '0vnJ2wR879kbb5MuzblVOb', '6hl5k4gLl1p3sjhHcb57t2', '4Xxkt0tSJr1uNxGDZcJLRc', '7243txmysJ4KbRmH8UAMKO', '7cpCnhhBIU1gA7EhTFApN1', '3uhfMjcE5HJqMIWh3Iolw0', '5YA1c6yVkPnflTLMfOgjzc', '4zoylbX2qRvtWbVq0nduGG']","['King No-One', 'Sundara Karma', 'The Hunna', 'Viola Beach', 'Ten Tonnes', 'The Night Café', 'JAWS', 'High Tyde', 'Blossoms', 'The Magic Gang', 'Sea Girls', 'Marsicans', 'Clean Cut Kid', 'Circa Waves', 'VANT', 'The Amazons', 'Gerry Cinnamon', 'The Pale White', 'Vistas', 'Glass Caves']"
0hSgRl2U8kSaJLE2Di325f,Bad Sounds,43,['english indie rock'],"['52pNByiBWx6SVMMqqcCA74', '4hfrzKkUsrb3Cz209SKxbo', '3E3NOIlw2s1ZPU9GRB9jaq', '2ATweaQe83QUQVjM8LMh7J', '3VRqGLyj4cnRers46I0Yk4', '45FqwUG4hTT6d39r2HUsUe', '79RmzX8i9w6YwqJjg3O1MY', '5YA1c6yVkPnflTLMfOgjzc', '04JIxSs2P0iteVWtaskfeh', '0ZSjRETud0Y3BZ3aLNKzAz', '7MkyChCSbNBozQ6jq79lop', '6hWReUQlQwLTYlmZ1vltRB', '16oEz0ihXl8elwxOS0YMNF', '7DruTvBV7owt1aSAZHsU58', '0vnJ2wR879kbb5MuzblVOb', '5CMAV0Fr8uS2YqlR1ZG5lA', '1ShwUjKIwQRaUJij7jgRhp', '6jCJXKWlZky694nYGcJlm1', '4fgXfJCQnK6c44u4KzAtQP', '4Xxkt0tSJr1uNxGDZcJLRc']","['The Magic Gang', 'Ten Tonnes', 'JAWS', 'Gengahr', 'SPINN', 'Sea Girls', 'Blaenavon', 'Vistas', 'Sports Team', 'Superfood', 'Marsicans', 'King No-One', 'APRE', 'Viola Beach', 'Clean Cut Kid', 'High Tyde', 'The Night Café', 'CHILDCARE', 'Sundara Karma', 'VANT']"
